"   ""Time""     ,""Source"",""Destination"",""Protocol"",""Length"",""Info""";;;;;;;;;;;;;;;;time 2;Time 1;  delay ;delay 2;delay 1;jitter
"133,""2.908511"",""114.4.165.97"",""192.168.43.22"",""TCP"",""54"",""443  >  51512 [ACK] Seq=48626 Ack=6412 Win=45184 Len=0""";;;;;;;;;;;;;;;;;;;;;
"136,""3.094733"",""192.168.43.22"",""13.107.42.12"",""TCP"",""66"",""51513  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM=1""";;;;;;;;;;;;;;;;;;;;;
"137,""3.140116"",""13.107.42.12"",""192.168.43.22"",""TCP"",""66"",""443  >  51513 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1360 WS=256 SACK_PERM=1""";;;;;;;;;;;;;;;;;;;;;
"138,""3.140302"",""192.168.43.22"",""13.107.42.12"",""TCP"",""54"",""51513  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0""";;;;;;;;;;;;;;;;;;;;;
"139,""3.146146"",""192.168.43.22"",""13.107.42.12"",""TLSv1.2"",""286"",""Client Hello""";;;;;;;;;;;;;;;;;;;;;
"140,""3.216426"",""13.107.42.12"",""192.168.43.22"",""TCP"",""54"",""443  >  51513 [ACK] Seq=1 Ack=233 Win=524544 Len=0""";;;;;;;;;;;;;;;;;;;;;
"141,""3.223589"",""13.107.42.12"",""192.168.43.22"",""TCP"",""1414"",""443  >  51513 [ACK] Seq=1 Ack=233 Win=524544 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"142,""3.223715"",""192.168.43.22"",""13.107.42.12"",""TCP"",""54"",""51513  >  443 [ACK] Seq=233 Ack=1361 Win=262144 Len=0""";;;;;;;;;;;;;;;;;;;;;
"143,""3.223981"",""13.107.42.12"",""192.168.43.22"",""TCP"",""1414"",""443  >  51513 [ACK] Seq=1361 Ack=233 Win=524544 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"144,""3.224020"",""192.168.43.22"",""13.107.42.12"",""TCP"",""54"",""51513  >  443 [ACK] Seq=233 Ack=2721 Win=262144 Len=0""";;;;;;;;;;;;;;;;;;;;;
"145,""3.224286"",""13.107.42.12"",""192.168.43.22"",""TCP"",""1414"",""443  >  51513 [ACK] Seq=2721 Ack=233 Win=524544 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"146,""3.224322"",""192.168.43.22"",""13.107.42.12"",""TCP"",""54"",""51513  >  443 [ACK] Seq=233 Ack=4081 Win=262144 Len=0""";;;;;;;;;;;;;;;;;;;;;
"147,""3.229076"",""13.107.42.12"",""192.168.43.22"",""TCP"",""1414"",""443  >  51513 [ACK] Seq=4081 Ack=233 Win=524544 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"148,""3.229199"",""192.168.43.22"",""13.107.42.12"",""TCP"",""54"",""51513  >  443 [ACK] Seq=233 Ack=5441 Win=262144 Len=0""";;;;;;;;;;;;;;;;;;;;;
"149,""3.229458"",""13.107.42.12"",""192.168.43.22"",""TCP"",""1414"",""443  >  51513 [ACK] Seq=5441 Ack=233 Win=524544 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"150,""3.229497"",""192.168.43.22"",""13.107.42.12"",""TCP"",""54"",""51513  >  443 [ACK] Seq=233 Ack=6801 Win=262144 Len=0""";;;;;;;;;;;;;;;;;;;;;
"151,""3.229862"",""13.107.42.12"",""192.168.43.22"",""TCP"",""1414"",""443  >  51513 [ACK] Seq=6801 Ack=233 Win=524544 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"152,""3.229896"",""192.168.43.22"",""13.107.42.12"",""TCP"",""54"",""51513  >  443 [ACK] Seq=233 Ack=8161 Win=262144 Len=0""";;;;;;;;;;;;;;;;;;;;;
"153,""3.230169"",""13.107.42.12"",""192.168.43.22"",""TLSv1.2"",""941"",""Server Hello, Certificate, Certificate Status, Server Key Exchange, Server Hello Done""";;;;;;;;;;;;;;;;;;;;;
"154,""3.230202"",""192.168.43.22"",""13.107.42.12"",""TCP"",""54"",""51513  >  443 [ACK] Seq=233 Ack=9048 Win=261120 Len=0""";;;;;;;;;;;;;;;;;;;;;
"155,""3.347047"",""192.168.43.22"",""13.107.42.12"",""TLSv1.2"",""212"",""Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message""";;;;;;;;;;;;;;;;;;;;;
"156,""3.348638"",""192.168.43.22"",""13.107.42.12"",""TLSv1.2"",""141"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"157,""3.348847"",""192.168.43.22"",""13.107.42.12"",""TLSv1.2"",""494"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"158,""3.400764"",""13.107.42.12"",""192.168.43.22"",""TCP"",""54"",""443  >  51513 [ACK] Seq=9048 Ack=391 Win=524544 Len=0""";;;;;;;;;;;;;;;;;;;;;
"159,""3.406352"",""13.107.42.12"",""192.168.43.22"",""TLSv1.2"",""380"",""New Session Ticket, Change Cipher Spec, Encrypted Handshake Message""";;;;;;;;;;;;;;;;;;;;;
"160,""3.406475"",""192.168.43.22"",""13.107.42.12"",""TCP"",""54"",""51513  >  443 [ACK] Seq=918 Ack=9374 Win=260864 Len=0""";;;;;;;;;;;;;;;;;;;;;
"161,""3.406729"",""13.107.42.12"",""192.168.43.22"",""TLSv1.2"",""123"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"162,""3.406765"",""192.168.43.22"",""13.107.42.12"",""TCP"",""54"",""51513  >  443 [ACK] Seq=918 Ack=9443 Win=260608 Len=0""";;;;;;;;;;;;;;;;;;;;;
"163,""3.408553"",""192.168.43.22"",""13.107.42.12"",""TLSv1.2"",""92"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"164,""3.411610"",""13.107.42.12"",""192.168.43.22"",""TCP"",""54"",""443  >  51513 [ACK] Seq=9443 Ack=478 Win=524288 Len=0""";;;;;;;;;;;;;;;;;;;;;
"165,""3.411781"",""13.107.42.12"",""192.168.43.22"",""TLSv1.2"",""92"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"166,""3.411854"",""192.168.43.22"",""13.107.42.12"",""TCP"",""54"",""51513  >  443 [ACK] Seq=956 Ack=9481 Win=260608 Len=0""";;;;;;;;;;;;;;;;;;;;;
"167,""3.467178"",""13.107.42.12"",""192.168.43.22"",""TCP"",""54"",""443  >  51513 [ACK] Seq=9481 Ack=956 Win=523776 Len=0""";;;;;;;;;;;;;;;;;;;;;
"168,""3.699084"",""117.18.237.29"",""192.168.43.22"",""TCP"",""54"",""80  >  51493 [ACK] Seq=1 Ack=1 Win=131 Len=0""";;;;;;;;;;;;;;;;;;;;;
"169,""3.699175"",""192.168.43.22"",""117.18.237.29"",""TCP"",""54"",""[TCP ACKed unseen segment] 51493  >  80 [ACK] Seq=1 Ack=2 Win=512 Len=0""";;;;;;;;;;;;;;;;;;;;;
"170,""3.776623"",""114.4.165.97"",""192.168.43.22"",""TCP"",""1414"",""443  >  51510 [ACK] Seq=6371 Ack=3351 Win=38912 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"171,""3.776730"",""192.168.43.22"",""114.4.165.97"",""TCP"",""54"",""51510  >  443 [ACK] Seq=3351 Ack=7731 Win=262144 Len=0""";;;;;;;;;;;;;;;;;;;;;
"172,""3.781971"",""114.4.165.97"",""192.168.43.22"",""TLSv1.2"",""758"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"173,""3.782064"",""192.168.43.22"",""114.4.165.97"",""TCP"",""54"",""51510  >  443 [ACK] Seq=3351 Ack=8435 Win=261376 Len=0""";;;;;;;;;;;;;;;;;;;;;
"174,""3.782365"",""114.4.165.97"",""192.168.43.22"",""TLSv1.2"",""533"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"175,""3.782396"",""192.168.43.22"",""114.4.165.97"",""TCP"",""54"",""51510  >  443 [ACK] Seq=3351 Ack=8914 Win=260864 Len=0""";;;;;;;;;;;;;;;;;;;;;
"176,""4.026957"",""13.107.42.12"",""192.168.43.22"",""TLSv1.2"",""589"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"177,""4.027080"",""192.168.43.22"",""13.107.42.12"",""TCP"",""54"",""51513  >  443 [ACK] Seq=956 Ack=10016 Win=262144 Len=0""";;;;;;;;;;;;;;;;;;;;;
"178,""4.418316"",""13.107.246.254"",""192.168.43.22"",""TCP"",""54"",""443  >  51490 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0""";;;;;;;;;;;;;;;;;;;;;
"179,""5.488306"",""111.221.104.12"",""192.168.43.22"",""TCP"",""54"",""443  >  51491 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0""";;;;;;;;;;;;;;;;;;;;;
"180,""5.716894"",""192.168.43.22"",""114.4.165.97"",""TCP"",""1414"",""51510  >  443 [ACK] Seq=3351 Ack=8914 Win=260864 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"181,""5.716894"",""192.168.43.22"",""114.4.165.97"",""TLSv1.2"",""1288"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"182,""5.787726"",""114.4.165.97"",""192.168.43.22"",""TCP"",""54"",""443  >  51510 [ACK] Seq=8914 Ack=4711 Win=41856 Len=0""";;;;;;;;;;;;;;;;;;;;;
"183,""5.793827"",""114.4.165.97"",""192.168.43.22"",""TCP"",""54"",""443  >  51510 [ACK] Seq=8914 Ack=5945 Win=44672 Len=0""";;;;;;;;;;;;;;;;;;;;;
"184,""5.799537"",""114.4.165.97"",""192.168.43.22"",""TCP"",""2774"",""443  >  51510 [ACK] Seq=8914 Ack=5945 Win=44672 Len=2720 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"185,""5.799658"",""192.168.43.22"",""114.4.165.97"",""TCP"",""54"",""51510  >  443 [ACK] Seq=5945 Ack=11634 Win=262144 Len=0""";;;;;;;;;;;;;;;;;;;;;
"186,""5.799808"",""114.4.165.97"",""192.168.43.22"",""TCP"",""4134"",""443  >  51510 [ACK] Seq=11634 Ack=5945 Win=44672 Len=4080 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"187,""5.799843"",""192.168.43.22"",""114.4.165.97"",""TCP"",""54"",""51510  >  443 [ACK] Seq=5945 Ack=15714 Win=262144 Len=0""";;;;;;;;;;;;;;;;;;;;;
"188,""5.800110"",""114.4.165.97"",""192.168.43.22"",""TCP"",""2774"",""443  >  51510 [ACK] Seq=15714 Ack=5945 Win=44672 Len=2720 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"189,""5.800140"",""192.168.43.22"",""114.4.165.97"",""TCP"",""54"",""51510  >  443 [ACK] Seq=5945 Ack=18434 Win=262144 Len=0""";;;;;;;;;;;;;;;;;;;;;
"190,""5.800663"",""114.4.165.97"",""192.168.43.22"",""TCP"",""1414"",""443  >  51510 [ACK] Seq=18434 Ack=5945 Win=44672 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"191,""5.800689"",""192.168.43.22"",""114.4.165.97"",""TCP"",""54"",""51510  >  443 [ACK] Seq=5945 Ack=19794 Win=262144 Len=0""";;;;;;;;;;;;;;;;;;;;;
"192,""5.800777"",""114.4.165.97"",""192.168.43.22"",""TCP"",""1414"",""443  >  51510 [ACK] Seq=19794 Ack=5945 Win=44672 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"193,""5.800801"",""192.168.43.22"",""114.4.165.97"",""TCP"",""54"",""51510  >  443 [ACK] Seq=5945 Ack=21154 Win=262144 Len=0""";;;;;;;;;;;;;;;;;;;;;
"194,""5.800886"",""114.4.165.97"",""192.168.43.22"",""TCP"",""1414"",""443  >  51510 [ACK] Seq=21154 Ack=5945 Win=44672 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"195,""5.800949"",""192.168.43.22"",""114.4.165.97"",""TCP"",""54"",""51510  >  443 [ACK] Seq=5945 Ack=22514 Win=262144 Len=0""";;;;;;;;;;;;;;;;;;;;;
"196,""5.805260"",""114.4.165.97"",""192.168.43.22"",""TCP"",""1414"",""443  >  51510 [ACK] Seq=22514 Ack=5945 Win=44672 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"197,""5.805365"",""192.168.43.22"",""114.4.165.97"",""TCP"",""54"",""51510  >  443 [ACK] Seq=5945 Ack=23874 Win=262144 Len=0""";;;;;;;;;;;;;;;;;;;;;
"198,""5.805523"",""114.4.165.97"",""192.168.43.22"",""TLSv1.2"",""2774"",""Application Data [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"199,""5.805550"",""192.168.43.22"",""114.4.165.97"",""TCP"",""54"",""51510  >  443 [ACK] Seq=5945 Ack=26594 Win=262144 Len=0""";;;;;;;;;;;;;;;;;;;;;
"200,""5.805749"",""114.4.165.97"",""192.168.43.22"",""TCP"",""2774"",""443  >  51510 [ACK] Seq=26594 Ack=5945 Win=44672 Len=2720 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"201,""5.805772"",""192.168.43.22"",""114.4.165.97"",""TCP"",""54"",""51510  >  443 [ACK] Seq=5945 Ack=29314 Win=262144 Len=0""";;;;;;;;;;;;;;;;;;;;;
"202,""5.806048"",""114.4.165.97"",""192.168.43.22"",""TCP"",""1414"",""443  >  51510 [ACK] Seq=29314 Ack=5945 Win=44672 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"203,""5.806068"",""192.168.43.22"",""114.4.165.97"",""TCP"",""54"",""51510  >  443 [ACK] Seq=5945 Ack=30674 Win=262144 Len=0""";;;;;;;;;;;;;;;;;;;;;
"204,""5.806349"",""114.4.165.97"",""192.168.43.22"",""TCP"",""1414"",""443  >  51510 [ACK] Seq=30674 Ack=5945 Win=44672 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"205,""5.806372"",""192.168.43.22"",""114.4.165.97"",""TCP"",""54"",""51510  >  443 [ACK] Seq=5945 Ack=32034 Win=262144 Len=0""";;;;;;;;;;;;;;;;;;;;;
"206,""5.811439"",""114.4.165.97"",""192.168.43.22"",""TCP"",""1414"",""443  >  51510 [ACK] Seq=32034 Ack=5945 Win=44672 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"207,""5.811549"",""192.168.43.22"",""114.4.165.97"",""TCP"",""54"",""51510  >  443 [ACK] Seq=5945 Ack=33394 Win=262144 Len=0""";;;;;;;;;;;;;;;;;;;;;
"208,""5.811737"",""114.4.165.97"",""192.168.43.22"",""TLSv1.2"",""447"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"209,""5.811762"",""192.168.43.22"",""114.4.165.97"",""TCP"",""54"",""51510  >  443 [ACK] Seq=5945 Ack=33787 Win=261632 Len=0""";;;;;;;;;;;;;;;;;;;;;
"212,""6.017596"",""204.79.197.222"",""192.168.43.22"",""TCP"",""54"",""443  >  51487 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0""";;;;;;;;;;;;;;;;;;;;;
"213,""7.434198"",""20.140.48.68"",""192.168.43.22"",""TCP"",""54"",""443  >  51492 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0""";;;;;;;;;;;;;;;;;;;;;
"214,""8.867711"",""204.79.197.200"",""192.168.43.22"",""TCP"",""54"",""443  >  51484 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0""";;;;;;;;;;;;;;;;;;;;;
"215,""10.096817"",""114.4.165.97"",""192.168.43.22"",""TCP"",""1414"",""443  >  51511 [ACK] Seq=6371 Ack=3351 Win=36480 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"216,""10.096950"",""192.168.43.22"",""114.4.165.97"",""TCP"",""54"",""51511  >  443 [ACK] Seq=3351 Ack=7731 Win=262144 Len=0""";;;;;;;;;;;;;;;;;;;;;
"217,""10.097754"",""114.4.165.97"",""192.168.43.22"",""TLSv1.2"",""759"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"218,""10.097800"",""192.168.43.22"",""114.4.165.97"",""TCP"",""54"",""51511  >  443 [ACK] Seq=3351 Ack=8436 Win=261376 Len=0""";;;;;;;;;;;;;;;;;;;;;
"219,""10.098053"",""114.4.165.97"",""192.168.43.22"",""TLSv1.2"",""531"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"220,""10.098087"",""192.168.43.22"",""114.4.165.97"",""TCP"",""54"",""51511  >  443 [ACK] Seq=3351 Ack=8913 Win=260864 Len=0""";;;;;;;;;;;;;;;;;;;;;
"221,""10.098457"",""114.4.165.97"",""192.168.43.22"",""TLSv1.2"",""531"",""[TCP Spurious Retransmission] , Application Data""";;;;;;;;;;;;;;;;;;;;;
"222,""10.098489"",""192.168.43.22"",""114.4.165.97"",""TCP"",""66"",""[TCP Dup ACK 220#1] 51511  >  443 [ACK] Seq=3351 Ack=8913 Win=260864 Len=0 SLE=8436 SRE=8913""";;;;;;;;;;;;;;;;;;;;;
"223,""10.098757"",""114.4.165.97"",""192.168.43.22"",""TCP"",""1414"",""[TCP Out-Of-Order] 443  >  51511 [ACK] Seq=6371 Ack=3351 Win=36480 Len=1360""";;;;;;;;;;;;;;;;;;;;;
"224,""10.098783"",""192.168.43.22"",""114.4.165.97"",""TCP"",""66"",""[TCP Dup ACK 220#2] 51511  >  443 [ACK] Seq=3351 Ack=8913 Win=260864 Len=0 SLE=6371 SRE=7731""";;;;;;;;;;;;;;;;;;;;;
"225,""10.156740"",""114.4.165.97"",""192.168.43.22"",""TCP"",""1236"",""[TCP Spurious Retransmission] 443  >  51511 [PSH, ACK] Seq=7731 Ack=3351 Win=36480 Len=1182[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]""";;;;;;;;;;;;;;;;;;;;;
"226,""10.156836"",""192.168.43.22"",""114.4.165.97"",""TCP"",""66"",""[TCP Dup ACK 220#3] 51511  >  443 [ACK] Seq=3351 Ack=8913 Win=260864 Len=0 SLE=7731 SRE=8913""";;;;;;;;;;;;;;;;;;;;;
"227,""11.609546"",""192.168.43.22"",""172.253.118.108"",""TLSv1.2"",""96"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"228,""11.612419"",""192.168.43.22"",""172.253.118.108"",""TLSv1.2"",""96"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"229,""11.680619"",""172.253.118.108"",""192.168.43.22"",""TCP"",""54"",""993  >  51504 [ACK] Seq=1 Ack=43 Win=265 Len=0""";;;;;;;;;;;;;;;;;;;;;
"230,""11.680767"",""172.253.118.108"",""192.168.43.22"",""TCP"",""54"",""993  >  51505 [ACK] Seq=1 Ack=43 Win=265 Len=0""";;;;;;;;;;;;;;;;;;;;;
"231,""11.939503"",""172.253.118.108"",""192.168.43.22"",""TLSv1.2"",""138"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"232,""11.944831"",""172.253.118.108"",""192.168.43.22"",""TCP"",""54"",""993  >  51504 [FIN, ACK] Seq=85 Ack=43 Win=265 Len=0""";;;;;;;;;;;;;;;;;;;;;
"233,""11.944920"",""192.168.43.22"",""172.253.118.108"",""TCP"",""54"",""51504  >  993 [ACK] Seq=43 Ack=86 Win=514 Len=0""";;;;;;;;;;;;;;;;;;;;;
"234,""11.967051"",""172.253.118.108"",""192.168.43.22"",""TLSv1.2"",""138"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"235,""11.973944"",""172.253.118.108"",""192.168.43.22"",""TCP"",""54"",""993  >  51505 [FIN, ACK] Seq=85 Ack=43 Win=265 Len=0""";;;;;;;;;;;;;;;;;;;;;
"236,""11.974033"",""192.168.43.22"",""172.253.118.108"",""TCP"",""54"",""51505  >  993 [ACK] Seq=43 Ack=86 Win=515 Len=0""";;;;;;;;;;;;;;;;;;;;;
"243,""17.339391"",""192.168.43.22"",""52.114.158.53"",""TCP"",""54"",""51495  >  443 [FIN, ACK] Seq=1 Ack=1 Win=1019 Len=0""";;;;;;;;;;;;;;;;;;;;;
"244,""17.343825"",""117.18.237.29"",""192.168.43.22"",""TCP"",""54"",""[TCP Previous segment not captured] 80  >  51493 [FIN, ACK] Seq=2 Ack=1 Win=131 Len=0""";;;;;;;;;;;;;;;;;;;;;
"245,""17.344062"",""192.168.43.22"",""117.18.237.29"",""TCP"",""54"",""[TCP ACKed unseen segment] 51493  >  80 [ACK] Seq=1 Ack=3 Win=512 Len=0""";;;;;;;;;;;;;;;;;;;;;
"246,""17.378709"",""117.18.237.29"",""192.168.43.22"",""TCP"",""54"",""[TCP Retransmission] 80  >  51493 [FIN, ACK] Seq=2 Ack=1 Win=131 Len=0""";;;;;;;;;;;;;;;;;;;;;
"247,""17.378801"",""192.168.43.22"",""117.18.237.29"",""TCP"",""54"",""[TCP Dup ACK 245#1] 51493  >  80 [ACK] Seq=1 Ack=3 Win=512 Len=0""";;;;;;;;;;;;;;;;;;;;;
"248,""17.622202"",""52.114.158.53"",""192.168.43.22"",""TCP"",""54"",""443  >  51495 [FIN, ACK] Seq=1 Ack=2 Win=1022 Len=0""";;;;;;;;;;;;;;;;;;;;;
"249,""17.622360"",""192.168.43.22"",""52.114.158.53"",""TCP"",""54"",""51495  >  443 [ACK] Seq=2 Ack=2 Win=1019 Len=0""";;;;;;;;;;;;;;;;;;;;;
"250,""17.730518"",""192.168.43.22"",""40.90.189.152"",""TLSv1.2"",""97"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"251,""17.795466"",""40.90.189.152"",""192.168.43.22"",""TLSv1.2"",""228"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"252,""17.838662"",""192.168.43.22"",""40.90.189.152"",""TCP"",""54"",""51262  >  443 [ACK] Seq=44 Ack=175 Win=513 Len=0""";;;;;;;;;;;;;;;;;;;;;
"253,""27.402639"",""114.4.165.97"",""192.168.43.22"",""TCP"",""1414"",""443  >  51512 [ACK] Seq=48626 Ack=6412 Win=45184 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"254,""27.402769"",""192.168.43.22"",""114.4.165.97"",""TCP"",""54"",""51512  >  443 [ACK] Seq=6412 Ack=49986 Win=262144 Len=0""";;;;;;;;;;;;;;;;;;;;;
"255,""27.404693"",""114.4.165.97"",""192.168.43.22"",""TLSv1.2"",""759"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"256,""27.404693"",""114.4.165.97"",""192.168.43.22"",""TCP"",""8214"",""443  >  51512 [ACK] Seq=50691 Ack=6412 Win=45184 Len=8160 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"257,""27.404823"",""192.168.43.22"",""114.4.165.97"",""TCP"",""54"",""51512  >  443 [ACK] Seq=6412 Ack=58851 Win=262144 Len=0""";;;;;;;;;;;;;;;;;;;;;
"258,""27.405120"",""114.4.165.97"",""192.168.43.22"",""TCP"",""5494"",""443  >  51512 [ACK] Seq=58851 Ack=6412 Win=45184 Len=5440 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"259,""27.405171"",""192.168.43.22"",""114.4.165.97"",""TCP"",""54"",""51512  >  443 [ACK] Seq=6412 Ack=64291 Win=262144 Len=0""";;;;;;;;;;;;;;;;;;;;;
"260,""27.405451"",""114.4.165.97"",""192.168.43.22"",""TCP"",""1414"",""443  >  51512 [ACK] Seq=64291 Ack=6412 Win=45184 Len=1360 [TCP segment of a reassembled PDU]""";;;;;;;;;;;;;;;;;;;;;
"261,""27.405451"",""114.4.165.97"",""192.168.43.22"",""TLSv1.2"",""623"",""Application Data""";;;;;;;;;;;;;;;;;;;;;
"262,""27.405498"",""192.168.43.22"",""114.4.165.97"",""TCP"",""54"",""51512  >  443 [ACK] Seq=6412 Ack=66220 Win=262144 Len=0""";;;;;;;;;;;;;;;;;;;;;
"263,""27.405651"",""114.4.165.97"",""192.168.43.22"",""TCP"",""623"",""[TCP Spurious Retransmission] 443  >  51512 [PSH, ACK] Seq=65651 Ack=6412 Win=45184 Len=569[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]""";;;;;;;;;;;;;;;;;;;;;
"264,""27.405682"",""192.168.43.22"",""114.4.165.97"",""TCP"",""66"",""[TCP Dup ACK 262#1] 51512  >  443 [ACK] Seq=6412 Ack=66220 Win=262144 Len=0 SLE=65651 SRE=66220""";;;;;;;;;;;;;;;;;;;;;
"265,""27.406046"",""114.4.165.97"",""192.168.43.22"",""TCP"",""1414"",""[TCP Out-Of-Order] 443  >  51512 [ACK] Seq=48626 Ack=6412 Win=45184 Len=1360""";;;;;;;;;;;;;;;;;;;;;
"266,""27.406076"",""192.168.43.22"",""114.4.165.97"",""TCP"",""66"",""[TCP Dup ACK 262#2] 51512  >  443 [ACK] Seq=6412 Ack=66220 Win=262144 Len=0 SLE=48626 SRE=49986""";;;;;;;;;;;;;;;;;;;;;
"267,""27.612529"",""114.4.165.97"",""192.168.43.22"",""TCP"",""759"",""[TCP Spurious Retransmission] 443  >  51512 [PSH, ACK] Seq=49986 Ack=6412 Win=45184 Len=705[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]""";;;;;;;;;;;;;;;;;;;;;
"268,""27.612621"",""192.168.43.22"",""114.4.165.97"",""TCP"",""66"",""[TCP Dup ACK 262#3] 51512  >  443 [ACK] Seq=6412 Ack=66220 Win=262144 Len=0 SLE=49986 SRE=50691""";;;;;;;;;;;;;;;;;;;;;
"269,""27.617905"",""114.4.165.97"",""192.168.43.22"",""TCP"",""1414"",""[TCP Spurious Retransmission] 443  >  51512 [ACK] Seq=50691 Ack=6412 Win=45184 Len=1360""";;;;;;;;;;;;;;;;;;;;;
"270,""27.618003"",""192.168.43.22"",""114.4.165.97"",""TCP"",""66"",""[TCP Dup ACK 262#4] 51512  >  443 [ACK] Seq=6412 Ack=66220 Win=262144 Len=0 SLE=50691 SRE=52051""";;;;;;;;;;;;;;;;;;;;;
"271,""27.624786"",""114.4.165.97"",""192.168.43.22"",""TCP"",""1414"",""[TCP Spurious Retransmission] 443  >  51512 [ACK] Seq=52051 Ack=6412 Win=45184 Len=1360[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]""";;;;;;;;;;;;;;;;;;;;;
"272,""27.624885"",""192.168.43.22"",""114.4.165.97"",""TCP"",""66"",""[TCP Dup ACK 262#5] 51512  >  443 [ACK] Seq=6412 Ack=66220 Win=262144 Len=0 SLE=52051 SRE=53411""";;;;;;;;;;;;;;;;;;;;;
"273,""27.625182"",""114.4.165.97"",""192.168.43.22"",""TCP"",""1414"",""[TCP Spurious Retransmission] 443  >  51512 [ACK] Seq=53411 Ack=6412 Win=45184 Len=1360[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]""";;;;;;;;;;;;;;;;;;;;;
"274,""27.625212"",""192.168.43.22"",""114.4.165.97"",""TCP"",""66"",""[TCP Dup ACK 262#6] 51512  >  443 [ACK] Seq=6412 Ack=66220 Win=262144 Len=0 SLE=53411 SRE=54771""";;;;;;;;;;;;;;;;;;;;;
"275,""27.642233"",""114.4.165.97"",""192.168.43.22"",""TCP"",""1414"",""[TCP Spurious Retransmission] 443  >  51512 [ACK] Seq=58851 Ack=6412 Win=45184 Len=1360[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]""";;;;;;;;;;;;;;;;;;;;;
